49.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,INFO;NBA,NONE;SYSTEM,NONE;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
			01:16:34.975 (22128017454)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
			01:16:34.975 (22132545019)|VARIABLE_SCOPE_BEGIN|[54]|this|WSGetAllProductImagesFromBCBatch|true|false
			01:16:34.975 (22132576393)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x3bd8f00f
			01:16:34.975 (22132583477)|VARIABLE_SCOPE_BEGIN|[54]|BC|Database.BatchableContext|true|false
			01:16:34.975 (22132663953)|VARIABLE_ASSIGNMENT|[54]|BC|{"jobId":"7071y00000MBBWYAA5"}|0x2217e93c
		01:16:34.975 (22144435267)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatch
	01:16:34.975 (22145542648)|METHOD_EXIT|[59]||System.Test.stopTest()
	01:16:34.975 (22146080442)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, BC_ProductId__c, Standard_Image__c, Thumbnail_Image__c, Tiny_Image__c, Zoom_Image__c, noImagesInBC__c FROM Product2 WHERE Id = :tmpVar1
	01:16:34.975 (22158997016)|SOQL_EXECUTE_END|[61]|Rows:1
	01:16:34.975 (22159206966)|VARIABLE_SCOPE_BEGIN|[61]|product|Product2|true|false
	01:16:34.975 (22159248885)|VARIABLE_ASSIGNMENT|[61]|product|{"Id":"01t1y000002rDy5AAE","BC_ProductID__c":"10571","noImagesInBC__c":false}|0x40c4e0c2
01:16:34.975 (22159482755)|CODE_UNIT_FINISHED|WSGetAllProductImagesFromBCBatchTest.getProductImagesFromBCServerError500()
01:16:34.975 (22159493317)|EXECUTION_FINISHED
01:16:35.366 (22366174426)|USER_INFO|[EXTERNAL]|0052v00000fQDGY|api@naturalchemist.com.au.sand1|(GMT+11:00) Australian Eastern Daylight Time (Australia/Sydney)|GMT+11:00
01:16:35.366 (22366207007)|EXECUTION_STARTED
01:16:35.366 (22366214652)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U4Yxg|WSGetAllProductImagesFromBCBatchTest.ifProductIsDeletedInBCItReturns404AndTheProductAvailabilityFieldShouldHasValue_Deleted()
	01:16:35.366 (22366575507)|VARIABLE_SCOPE_BEGIN|[171]|WSGetAllProductImagesFromBCBatchTest.getNotExistingProduct|XHttpCalloutMock|true|true
	01:16:35.366 (22366588556)|VARIABLE_SCOPE_BEGIN|[165]|WSGetAllProductImagesFromBCBatchTest.getProductImages|XHttpCalloutMock|true|true
	01:16:35.366 (22366599091)|VARIABLE_SCOPE_BEGIN|[168]|WSGetAllProductImagesFromBCBatchTest.getProductImages201|XHttpCalloutMock|true|true
	01:16:35.366 (22366609666)|VARIABLE_SCOPE_BEGIN|[170]|WSGetAllProductImagesFromBCBatchTest.getProductImages404|XHttpCalloutMock|true|true
	01:16:35.366 (22366619654)|VARIABLE_SCOPE_BEGIN|[167]|WSGetAllProductImagesFromBCBatchTest.getProductImages500|XHttpCalloutMock|true|true
	01:16:35.366 (22366629842)|VARIABLE_SCOPE_BEGIN|[166]|WSGetAllProductImagesFromBCBatchTest.getProductImagesJSONError|XHttpCalloutMock|true|true
	01:16:35.366 (22366640259)|VARIABLE_SCOPE_BEGIN|[169]|WSGetAllProductImagesFromBCBatchTest.getProductImagesNoData|XHttpCalloutMock|true|true
	01:16:35.366 (22366652134)|VARIABLE_SCOPE_BEGIN|[172]|WSGetAllProductImagesFromBCBatchTest.p1|Product2|true|true
	01:16:35.366 (22366685056)|VARIABLE_SCOPE_BEGIN|[3]|XHttpCalloutMock.NOT_FOUND_ADDRESS|String|false|true
	01:16:35.366 (22366741619)|METHOD_ENTRY|[2]|01p2v00000U4Yxg|WSGetAllProductImagesFromBCBatchTest.WSGetAllProductImagesFromBCBatchTest()
		01:16:35.366 (22366926170)|VARIABLE_ASSIGNMENT|[174]|this.Name|"Product1"|0x1c8e5a3e
		01:16:35.366 (22366970519)|VARIABLE_ASSIGNMENT|[174]|this.ProductCode|"0001"|0x1c8e5a3e
		01:16:35.366 (22367015163)|VARIABLE_ASSIGNMENT|[174]|this.BC_ProductID__c|"10571"|0x1c8e5a3e
		01:16:35.366 (22367049201)|VARIABLE_ASSIGNMENT|[174]|this.Product_Availability__c|"Available"|0x1c8e5a3e
		01:16:35.366 (22367141646)|VARIABLE_ASSIGNMENT|[174]|this.Price__c|10|0x1c8e5a3e
		01:16:35.366 (22367184233)|VARIABLE_ASSIGNMENT|[174]|this.Cost_Price__c|5|0x1c8e5a3e
		01:16:35.366 (22367215187)|VARIABLE_ASSIGNMENT|[174]|this.IsActive|true|0x1c8e5a3e
		01:16:35.366 (22367291213)|VARIABLE_ASSIGNMENT|[174]|WSGetAllProductImagesFromBCBatchTest.p1|{"Name":"Product1","ProductCode":"0001","BC_ProductID__c":"10571","Product_Availability__c":"Available","Price__c":10,"Cost_Price__c":5,"IsActive":true}|0x1c8e5a3e
		01:16:35.366 (22367479330)|DML_BEGIN|[184]|Op:Insert|Type:Product2|Rows:1
		01:16:35.366 (22379752567)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Product2
		01:16:35.366 (22392430253)|CODE_UNIT_FINISHED|Workflow:Product2
		01:16:35.366 (22393283237)|DML_END|[184]
		01:16:35.366 (22393401113)|VARIABLE_ASSIGNMENT|[186]|XHttpCalloutMock.NOT_FOUND_ADDRESS|"404 not found"
		01:16:35.366 (22393427090)|METHOD_ENTRY|[2]|01p2v00000SpN2j|XHttpCalloutMock.XHttpCalloutMock()
		01:16:35.366 (22393459154)|METHOD_EXIT|[2]|XHttpCalloutMock
		01:16:35.366 (22393508517)|CONSTRUCTOR_ENTRY|[186]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:35.366 (22393523441)|VARIABLE_SCOPE_BEGIN|[13]|this|XHttpCalloutMock|true|false
		01:16:35.366 (22393577093)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x7b3f0d13
		01:16:35.366 (22393707606)|VARIABLE_ASSIGNMENT|[14]|this.callsMade|0|0x7b3f0d13
		01:16:35.366 (22393828337)|VARIABLE_ASSIGNMENT|[15]|this.receivedRequests|[]|0x7b3f0d13
		01:16:35.366 (22393883305)|VARIABLE_ASSIGNMENT|[16]|this.responseWrappers|{}|0x7b3f0d13
		01:16:35.366 (22393911106)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:35.366 (22393921683)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:35.366 (22393965667)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x20fadcf7","responseWrappers":"0x6a9a2219"}|0x7b3f0d13
			01:16:35.366 (22394039709)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:35.366 (22394051425)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:35.366 (22394075048)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x16c46548
			01:16:35.366 (22394084604)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:35.366 (22394111231)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x20fadcf7","responseWrappers":"0x6a9a2219"}|0x7b3f0d13
			01:16:35.366 (22394163402)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:35.366 (22394174260)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:35.366 (22394200915)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x1510b516
			01:16:35.366 (22394236559)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x1510b516
			01:16:35.366 (22394264478)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x1510b516
			01:16:35.366 (22394281689)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x1510b516
			01:16:35.366 (22394319699)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x1510b516
			01:16:35.366 (22394342975)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x1510b516
			01:16:35.366 (22394392940)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x1510b516
			01:16:35.366 (22394418630)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x1510b516
			01:16:35.366 (22394502469)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x1510b516
			01:16:35.366 (22394536294)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:35.366 (22394549946)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x1510b516|0x16c46548
			01:16:35.366 (22394583283)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x7b3f0d13|0x16c46548
			01:16:35.366 (22394596448)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:35.366 (22394610709)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:35.366 (22394638766)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:35.366 (22394648334)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:35.366 (22394682672)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x7b3f0d13","rw":"0x1510b516"}|0x16c46548
			01:16:35.366 (22394691949)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:35.366 (22394707016)|VARIABLE_ASSIGNMENT|[208]|value|"404 not found"
			01:16:35.366 (22394746252)|VARIABLE_ASSIGNMENT|[209]|this.status|"404 not found"|0x1510b516
		01:16:35.366 (22394760223)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:35.366 (22394773769)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:35.366 (22394782917)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:35.366 (22394809409)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x7b3f0d13","rw":"0x1510b516"}|0x16c46548
			01:16:35.366 (22394819282)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:35.366 (22394832826)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:35.366 (22394864457)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0x1510b516
		01:16:35.366 (22394877502)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:35.366 (22394891997)|METHOD_ENTRY|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:35.366 (22394900353)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:35.366 (22394924194)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x7b3f0d13","rw":"0x1510b516"}|0x16c46548
			01:16:35.366 (22394932630)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:35.366 (22394947724)|VARIABLE_ASSIGNMENT|[247]|address|"404 not found"
		01:16:35.366 (22394998159)|METHOD_EXIT|[20]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:35.366 (22395010320)|CONSTRUCTOR_EXIT|[186]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:35.366 (22395048373)|VARIABLE_ASSIGNMENT|[186]|WSGetAllProductImagesFromBCBatchTest.getNotExistingProduct|{"callsMade":0,"receivedRequests":"0x20fadcf7","responseWrappers":"0x6a9a2219"}|0x7b3f0d13
		01:16:35.366 (22395065769)|METHOD_ENTRY|[187]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:35.366 (22395074816)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:35.366 (22395100710)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x20fadcf7","responseWrappers":"0x6a9a2219"}|0x7b3f0d13
			01:16:35.366 (22395179034)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:35.366 (22395189600)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:35.366 (22395211143)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x637bce27
			01:16:35.366 (22395220561)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:35.366 (22395245827)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x20fadcf7","responseWrappers":"0x6a9a2219"}|0x7b3f0d13
			01:16:35.366 (22395276070)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:35.366 (22395286193)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:35.366 (22395311590)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x584aa2bb
			01:16:35.366 (22395342435)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x584aa2bb
			01:16:35.366 (22395361319)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x584aa2bb
			01:16:35.366 (22395378226)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x584aa2bb
			01:16:35.366 (22395403883)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x584aa2bb
			01:16:35.366 (22395420289)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x584aa2bb
			01:16:35.366 (22395456147)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x584aa2bb
			01:16:35.366 (22395485614)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x584aa2bb
			01:16:35.366 (22395557586)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x584aa2bb
			01:16:35.366 (22395586644)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:35.366 (22395599114)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x584aa2bb|0x637bce27
			01:16:35.366 (22395630224)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x7b3f0d13|0x637bce27
			01:16:35.366 (22395642889)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:35.366 (22395655261)|METHOD_EXIT|[187]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:35.366 (22395678969)|METHOD_ENTRY|[188]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
			01:16:35.366 (22395687961)|VARIABLE_SCOPE_BEGIN|[208]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:35.366 (22395719310)|VARIABLE_ASSIGNMENT|[208]|this|{"parent":"0x7b3f0d13","rw":"0x584aa2bb"}|0x637bce27
			01:16:35.366 (22395727923)|VARIABLE_SCOPE_BEGIN|[208]|value|String|false|false
			01:16:35.366 (22395741383)|VARIABLE_ASSIGNMENT|[208]|value|"NOK"
			01:16:35.366 (22395771066)|VARIABLE_ASSIGNMENT|[209]|this.status|"NOK"|0x584aa2bb
		01:16:35.366 (22395784583)|METHOD_EXIT|[188]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
		01:16:35.366 (22395796971)|METHOD_ENTRY|[189]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
			01:16:35.366 (22395804802)|VARIABLE_SCOPE_BEGIN|[149]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:35.366 (22395828455)|VARIABLE_ASSIGNMENT|[149]|this|{"parent":"0x7b3f0d13","rw":"0x584aa2bb"}|0x637bce27
			01:16:35.366 (22395837426)|VARIABLE_SCOPE_BEGIN|[149]|value|Integer|false|false
			01:16:35.366 (22395850831)|VARIABLE_ASSIGNMENT|[149]|value|404
			01:16:35.366 (22395880612)|VARIABLE_ASSIGNMENT|[150]|this.statusCode|404|0x584aa2bb
		01:16:35.366 (22395893390)|METHOD_EXIT|[189]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatusCode(Integer)
		01:16:35.366 (22395929547)|METHOD_ENTRY|[2]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.WSGetAllProductImagesFromBCMock()
		01:16:35.366 (22396562080)|METHOD_EXIT|[2]|WSGetAllProductImagesFromBCMock
		01:16:35.366 (22396576621)|METHOD_ENTRY|[190]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getNotExistingProduct()
		01:16:35.366 (22396637374)|METHOD_EXIT|[190]|01p2v00000U4Yxh|WSGetAllProductImagesFromBCMock.getNotExistingProduct()
		01:16:35.366 (22396652723)|METHOD_ENTRY|[190]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
			01:16:35.366 (22396662052)|VARIABLE_SCOPE_BEGIN|[213]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:35.366 (22396706488)|VARIABLE_ASSIGNMENT|[213]|this|{"parent":"0x7b3f0d13","rw":"0x584aa2bb"}|0x637bce27
			01:16:35.366 (22396717277)|VARIABLE_SCOPE_BEGIN|[213]|value|String|false|false
			01:16:35.366 (22396739037)|VARIABLE_ASSIGNMENT|[213]|value|"{\"status\": 404,\"titl (138 more) ..."
			01:16:35.366 (22396773673)|VARIABLE_ASSIGNMENT|[214]|this.body|"{\"status\": 404,\"titl (138 more) ..."|0x584aa2bb
		01:16:35.366 (22396789215)|METHOD_EXIT|[190]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withBody(String)
		01:16:35.366 (22396807645)|VARIABLE_SCOPE_BEGIN|[4]|WSGetAllProductImagesFromBC.SERVICE_CONFIG|Webservice_endpoint_setting__mdt|true|true
		01:16:35.366 (22396875274)|METHOD_ENTRY|[1]|01p2v00000U4Yxe|WSGetAllProductImagesFromBC.WSGetAllProductImagesFromBC()
			01:16:35.366 (22396910388)|VARIABLE_SCOPE_BEGIN|[2]|GenericUtilsHelper.currentOrg|Organization|true|true
			01:16:35.366 (22396922613)|VARIABLE_SCOPE_BEGIN|[105]|GenericUtilsHelper.mapRecordTypes|Map<String,RecordType>|true|true
			01:16:35.366 (22396973555)|METHOD_ENTRY|[1]|01p2v00000SpN2Y|GenericUtilsHelper.GenericUtilsHelper()
				01:16:35.366 (22397033144)|VARIABLE_ASSIGNMENT|[105]|GenericUtilsHelper.mapRecordTypes|{}|0x6d1172df
			01:16:35.366 (22397045590)|METHOD_EXIT|[1]|GenericUtilsHelper
			01:16:35.366 (22397057699)|METHOD_ENTRY|[5]|01p2v00000SpN2Y|GenericUtilsHelper.getWebServiceConfig(String)
				01:16:35.366 (22397066536)|VARIABLE_SCOPE_BEGIN|[90]|name|String|false|false
				01:16:35.366 (22397084071)|VARIABLE_ASSIGNMENT|[90]|name|"SALESFORCE.BIGCOMMER (2 more) ..."
				01:16:35.366 (22397109393)|METHOD_ENTRY|[91]|01p2v00000SpN2Y|GenericUtilsHelper.isSandboxEnviroment()
					01:16:35.366 (22397477020)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT Id, Name, IsSandbox FROM Organization LIMIT 1
					01:16:35.366 (22400346546)|SOQL_EXECUTE_END|[85]|Rows:1
					01:16:35.366 (22400547942)|VARIABLE_ASSIGNMENT|[85]|GenericUtilsHelper.currentOrg|{"Id":"00D1y0000008m7IEAQ","Name":"Natural Chemist","IsSandbox":true}|0x3dc400b0
				01:16:35.366 (22400582136)|METHOD_EXIT|[91]|01p2v00000SpN2Y|GenericUtilsHelper.isSandboxEnviroment()
				01:16:35.366 (22400595279)|VARIABLE_SCOPE_BEGIN|[91]|isProduction|Boolean|false|false
				01:16:35.366 (22400614209)|VARIABLE_ASSIGNMENT|[91]|isProduction|false
				01:16:35.366 (22401290603)|SOQL_EXECUTE_BEGIN|[92]|Aggregations:0|SELECT Id, URL__c, ClientId__c, ClientSecret__c, ActivateNatualScriptCallout__c, StoreHash__c, AppStoreUrl__c, AccessToken__c, ShipStation_Packing_UserId__c, ShipStation_Admin_UserId__c FROM Webservice_endpoint_setting__mdt WHERE (MasterLabel = :tmpVar1 AND Is_Production__c = :tmpVar2)
				01:16:35.366 (22403969680)|SOQL_EXECUTE_END|[92]|Rows:1
				01:16:35.366 (22404100363)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Webservice_endpoint_setting__mdt>|true|false
				01:16:35.366 (22404150872)|VARIABLE_ASSIGNMENT|[92]|result|[{"Id":"m002v000000yiYYAAY","URL__c":"https://api.bigcomme (26 more) ...","ClientId__c":"qgoe1p6a5xvhgkkvsiu5 (11 more) ...","ClientSecret__c":"d6631082dbbca140cafb (44 more) ...","ActivateNatualScriptCallout__c":false,"StoreHash__c":"n9dr7ak2qq","AppStoreUrl__c":"https://natural-chem (30 more) ...","AccessToken__c":"64so0mrm0qmlsrl3dl8l (11 more) ..."}]|0x3b15ec1d
			01:16:35.366 (22404249496)|METHOD_EXIT|[5]|01p2v00000SpN2Y|GenericUtilsHelper.getWebServiceConfig(String)
			01:16:35.366 (22404286595)|VARIABLE_ASSIGNMENT|[4]|WSGetAllProductImagesFromBC.SERVICE_CONFIG|{"Id":"m002v000000yiYYAAY","URL__c":"https://api.bigcomme (26 more) ...","ClientId__c":"qgoe1p6a5xvhgkkvsiu5 (11 more) ...","ClientSecret__c":"d6631082dbbca140cafb (44 more) ...","ActivateNatualScriptCallout__c":false,"StoreHash__c":"n9dr7ak2qq","AppStoreUrl__c":"https://natural-chem (30 more) ...","AccessToken__c":"64so0mrm0qmlsrl3dl8l (11 more) ..."}|0x445581e1
		01:16:35.366 (22404306960)|METHOD_EXIT|[1]|WSGetAllProductImagesFromBC
		01:16:35.366 (22404363650)|METHOD_ENTRY|[191]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
			01:16:35.366 (22404373381)|VARIABLE_SCOPE_BEGIN|[247]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:35.366 (22404412996)|VARIABLE_ASSIGNMENT|[247]|this|{"parent":"0x7b3f0d13","rw":"0x584aa2bb"}|0x637bce27
			01:16:35.366 (22404419538)|VARIABLE_SCOPE_BEGIN|[247]|address|String|false|false
			01:16:35.366 (22404431146)|VARIABLE_ASSIGNMENT|[247]|address|"https://api.bigcomme (51 more) ..."
		01:16:35.366 (22404490599)|METHOD_EXIT|[191]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.addForAddress(String)
		01:16:35.366 (22404517043)|CONSTRUCTOR_ENTRY|[194]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:35.366 (22404526145)|VARIABLE_SCOPE_BEGIN|[13]|this|XHttpCalloutMock|true|false
		01:16:35.366 (22404547045)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x46e8d7ef
		01:16:35.366 (22404604460)|VARIABLE_ASSIGNMENT|[14]|this.callsMade|0|0x46e8d7ef
		01:16:35.366 (22404664592)|VARIABLE_ASSIGNMENT|[15]|this.receivedRequests|[]|0x46e8d7ef
		01:16:35.366 (22404695239)|VARIABLE_ASSIGNMENT|[16]|this.responseWrappers|{}|0x46e8d7ef
		01:16:35.366 (22404707512)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
			01:16:35.366 (22404714507)|VARIABLE_SCOPE_BEGIN|[45]|this|XHttpCalloutMock|true|false
			01:16:35.366 (22404738351)|VARIABLE_ASSIGNMENT|[45]|this|{"callsMade":0,"receivedRequests":"0x5d4500b9","responseWrappers":"0x49247a08"}|0x46e8d7ef
			01:16:35.366 (22404791885)|CONSTRUCTOR_ENTRY|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
			01:16:35.366 (22404799327)|VARIABLE_SCOPE_BEGIN|[145]|this|XHttpCalloutMock.ResponseWrapperBuilder|true|false
			01:16:35.366 (22404815137)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x2116a044
			01:16:35.366 (22404821639)|VARIABLE_SCOPE_BEGIN|[145]|parent|XHttpCalloutMock|true|false
			01:16:35.366 (22404839509)|VARIABLE_ASSIGNMENT|[145]|parent|{"callsMade":0,"receivedRequests":"0x5d4500b9","responseWrappers":"0x49247a08"}|0x46e8d7ef
			01:16:35.366 (22404862193)|CONSTRUCTOR_ENTRY|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:35.366 (22404869486)|VARIABLE_SCOPE_BEGIN|[65]|this|XHttpCalloutMock.ResponseWrapper|true|false
			01:16:35.366 (22404889597)|VARIABLE_ASSIGNMENT|[65]|this|{}|0x21c15c26
			01:16:35.366 (22404913118)|VARIABLE_ASSIGNMENT|[50]|this.statusCode|200|0x21c15c26
			01:16:35.366 (22404926573)|VARIABLE_ASSIGNMENT|[51]|this.status|"OK"|0x21c15c26
			01:16:35.366 (22404939418)|VARIABLE_ASSIGNMENT|[52]|this.body|""|0x21c15c26
			01:16:35.366 (22404961084)|VARIABLE_ASSIGNMENT|[53]|this.simulateNetworkError|false|0x21c15c26
			01:16:35.366 (22404973323)|VARIABLE_ASSIGNMENT|[54]|this.exceptionMessage|"err"|0x21c15c26
			01:16:35.366 (22404997942)|VARIABLE_ASSIGNMENT|[55]|this.responseHeaders|{}|0x21c15c26
			01:16:35.366 (22405015340)|VARIABLE_ASSIGNMENT|[58]|this.useDifferentMethods|false|0x21c15c26
			01:16:35.366 (22405066693)|VARIABLE_ASSIGNMENT|[63]|this.servedRequests|[]|0x21c15c26
			01:16:35.366 (22405087230)|CONSTRUCTOR_EXIT|[142]|01p2v00000SpN2j|<init>()|XHttpCalloutMock.ResponseWrapper
			01:16:35.366 (22405095997)|VARIABLE_ASSIGNMENT|[142]|this.rw|0x21c15c26|0x2116a044
			01:16:35.366 (22405118190)|VARIABLE_ASSIGNMENT|[146]|this.parent|0x46e8d7ef|0x2116a044
			01:16:35.366 (22405126567)|CONSTRUCTOR_EXIT|[46]|01p2v00000SpN2j|<init>(XHttpCalloutMock)|XHttpCalloutMock.ResponseWrapperBuilder
		01:16:35.366 (22405135425)|METHOD_EXIT|[19]|01p2v00000SpN2j|XHttpCalloutMock.buildResponse()
		01:16:35.366 (22405145558)|METHOD_ENTRY|[19]|01p2v00000SpN2j|XHttpCalloutMock.ResponseWrapperBuilder.withStatus(String)
